var,desc_esp,desc_eng,varname,states
G01,Numero de unidades de producción rurales,Number of rural production units,NumUns,
G02,Unidades de producción rurales con actividad agropecuaria y forestal,Rural production units with agricultural and forestry activity,RPUAAFs,
G03,Superficie total de las unidades de producción rurales en ha.,Total area of rural production units in ha.,TotAreaUns,
G04,Superficie sembrada en ha.idades de producción rurales en ha.,Area planted in rural production areas in ha.,ha_sem_PlantedUns,
G05,Superficie no sembrada en ha.des de producción rurales en ha.,Unsown area in rural production ha.des in ha.,ha_sem_UnsownUns,
G06,Superficie en descanso en ha.des de producción rurales en ha.,Rest area in rural production ha.des in ha.,RestAreaUns,
G07,Superficie de riego en ha.ha.des de producción rurales en ha.,Irrigated area in ha.ha.des of rural production in ha.,IrrigAreaUns,
G08,Superficie de temporal en ha.des de producción rurales en ha.,Rainfed area in rural production ha.des in ha.,RainfedAreaUns,
G09,Superficie con pastos naturales o agostadero en ha.les en ha.,Surface with natural pastures or rangeland in ha.les in ha.,PastureAreaUns,
G10,Superficie con bosque o selva en ha.ostadero en ha.les en ha.,Surface with forest or jungle in ha.ostadero in ha.les in ha.,ForestAreaUns,
G11,Superficie de bosque con pastos para agostadero en ha. en ha.,Area of forest with pastures for rangeland in ha. in ha.,ForestPastureArea,
G12,Superficie sin vegetación en ha.para agostadero en ha. en ha.,Surface without vegetation in ha. for rangeland in ha. in ha.,NoVegAreaUns,
G13,Superficie propia o dotación en ha.a agostadero en ha. en ha.,Own area or provision in ha. to rangeland in ha. in ha.,OwnAreaUns,
G14,Superficie ejidal en ha.ción en ha.a agostadero en ha. en ha.,Ejidal area in ha.tion in ha.a rangeland in ha. in ha.,EjidalAreaUns,
G15,Superficie comunal en ha.ión en ha.a agostadero en ha. en ha.,Communal area in ha.ión in ha.a rangeland in ha. in ha.,CommunalAreaUns,
G16,Superficie de propiedad privada en ha.gostadero en ha. en ha.,Private property area in ha.gostadero in ha. in ha.,PrivPropAreaUns,
G17,Superficie de colonia en ha.ada en ha.gostadero en ha. en ha.,Colony surface area in ha.ada in ha.gostadero in ha. in ha.,ColonyAreaUns,
